codigo,provincia,distrito,corregimiento
7-5-5,Los Santos,Pedasí,Oria Arriba
7-6-1,Los Santos,Pocrí,Pocrí (Cabecera)
7-6-2,Los Santos,Pocrí,El Cañafístulo
7-6-3,Los Santos,Pocrí,Lajamina
7-6-4,Los Santos,Pocrí,Paraíso
7-6-5,Los Santos,Pocrí,Paritilla
7-7-1,Los Santos,Tonosí,Tonosí (Cabecera)
7-7-2,Los Santos,Tonosí,Altos de Guera
7-7-3,Los Santos,Tonosí,Cañas
7-7-4,Los Santos,Tonosí,El Bebedero
7-7-5,Los Santos,Tonosí,El Cacao
7-7-6,Los Santos,Tonosí,El Cortezo
7-7-7,Los Santos,Tonosí,Flores
7-7-8,Los Santos,Tonosí,Guánico
7-7-9,Los Santos,Tonosí,La Tronosa
7-7-10,Los Santos,Tonosí,Cambutal
7-7-11,Los Santos,Tonosí,Isla de Cañas
8-1-1,Panamá,Arraiján,Arraiján (Cabecera)
8-1-2,Panamá,Arraiján,Juan Demóstenes Arosemena
8-1-3,Panamá,Arraiján,Nuevo Emperador
8-1-4,Panamá,Arraiján,Santa Clara
8-1-5,Panamá,Arraiján,Veracruz
8-1-6,Panamá,Arraiján,Vista Alegre
8-1-7,Panamá,Arraiján,Burunga
8-1-8,Panamá,Arraiján,Cerro Silvestre
8-2-1,Panamá,Balboa,San Miguel
8-2-2,Panamá,Balboa,La Ensenada
8-2-3,Panamá,Balboa,La Esmeralda
8-2-4,Panamá,Balboa,La Guinea
8-2-5,Panamá,Balboa,Pedro González
8-2-6,Panamá,Balboa,Saboga
8-3-1,Panamá,Capira,Capira (Cabecera)
8-3-2,Panamá,Capira,Caimito
8-3-3,Panamá,Capira,Campana
8-3-4,Panamá,Capira,Cermeño
8-3-5,Panamá,Capira,Ciri de Los Sotos
8-3-6,Panamá,Capira,Ciri Grande
8-3-7,Panamá,Capira,El Cacao
8-3-8,Panamá,Capira,La Trinidad
8-3-9,Panamá,Capira,Las Ollas Arriba
8-3-10,Panamá,Capira,Lídice
8-3-11,Panamá,Capira,Villa Carmen
8-3-12,Panamá,Capira,Villa Rosario
8-3-13,Panamá,Capira,Santa Rosa
8-4-1,Panamá,Chame,Chame (Cabecera)
8-4-2,Panamá,Chame,Bejuco
8-4-3,Panamá,Chame,Buenos Aires
8-4-4,Panamá,Chame,Cabuya
8-4-5,Panamá,Chame,Chicá
8-4-6,Panamá,Chame,El Líbano
8-4-7,Panamá,Chame,Las Lajas
8-4-8,Panamá,Chame,Nuevo Gorgona
8-4-9,Panamá,Chame,Punta Chame
8-4-10,Panamá,Chame,Sajalices
8-4-11,Panamá,Chame,Sorá
8-5-1,Panamá,Chepo,Chepo (Cabecera)
8-5-2,Panamá,Chepo,Cañita
8-5-3,Panamá,Chepo,Chepillo
8-5-4,Panamá,Chepo,El Llano
8-5-5,Panamá,Chepo,Las Margaritas
8-5-6,Panamá,Chepo,Santa Cruz de Chinina
8-5-7,Panamá,Chepo,Madugandí
8-5-8,Panamá,Chepo,Tortí
8-6-1,Panamá,Chimán,Chimán (Cabecera)
8-6-2,Panamá,Chimán,Brujas
8-6-3,Panamá,Chimán,Gonzalo Vásquez
8-6-4,Panamá,Chimán,Pásiga
8-6-5,Panamá,Chimán,Unión Santeña
8-7-1,Panamá,La Chorrera,Barrio Balboa
8-7-2,Panamá,La Chorrera,Barrio Colón
8-7-3,Panamá,La Chorrera,Amador
8-7-4,Panamá,La Chorrera,Arosemena
8-7-5,Panamá,La Chorrera,El Arado
8-7-6,Panamá,La Chorrera,El Coco
8-7-7,Panamá,La Chorrera,Feullet
8-7-8,Panamá,La Chorrera,Guadalupe
8-7-9,Panamá,La Chorrera,Herrera
8-7-10,Panamá,La Chorrera,Hurtado
8-7-11,Panamá,La Chorrera,Iturralde
8-7-12,Panamá,La Chorrera,La Represa
8-7-13,Panamá,La Chorrera,Los Díaz
8-7-14,Panamá,La Chorrera,Mendoza
8-7-15,Panamá,La Chorrera,Obaldía
8-7-16,Panamá,La Chorrera,Playa Leona
8-7-17,Panamá,La Chorrera,Puerto Caimito
8-7-18,Panamá,La Chorrera,Santa Rita
8-8-1,Panamá,Panamá,San Felipe
8-8-2,Panamá,Panamá,El Chorrillo
8-8-3,Panamá,Panamá,Santa Ana
8-8-4,Panamá,Panamá,Calidonia
8-8-5,Panamá,Panamá,Curundú
8-8-6,Panamá,Panamá,Bethania
8-8-7,Panamá,Panamá,Bella Vista
8-8-8,Panamá,Panamá,Pueblo Nuevo
8-8-9,Panamá,Panamá,San Francisco
8-8-10,Panamá,Panamá,Parque Lefevre
8-8-11,Panamá,Panamá,Río Abajo
8-8-12,Panamá,Panamá,Juan Díaz
8-8-13,Panamá,Panamá,Pedregal
8-8-14,Panamá,Panamá,Ancón
8-8-15,Panamá,Panamá,Chilibre
8-8-16,Panamá,Panamá,Las Cumbres
8-8-17,Panamá,Panamá,Pacora
8-8-18,Panamá,Panamá,San Martín
8-8-19,Panamá,Panamá,Tocumen
8-8-20,Panamá,Panamá,Las Mañanitas
8-8-21,Panamá,Panamá,24 de Diciembre
8-9-1,Panamá,San Carlos,San Carlos (Cabecera)
8-9-2,Panamá,San Carlos,El Espino
8-9-3,Panamá,San Carlos,El Higo
8-9-4,Panamá,San Carlos,Guayabito
8-9-5,Panamá,San Carlos,La Ermita
8-9-6,Panamá,San Carlos,La Laguna
8-9-7,Panamá,San Carlos,Las Uvas
8-9-8,Panamá,San Carlos,Los Llanitos
8-9-9,Panamá,San Carlos,San José
8-10-1,Panamá,San Miguelito,Amelia Denis de Icaza
8-10-2,Panamá,San Miguelito,Belisario Porras
8-10-3,Panamá,San Miguelito,José Domingo Espinar
8-10-4,Panamá,San Miguelito,Mateo Iturralde
8-10-5,Panamá,San Miguelito,Victoriano Lorenzo
8-10-6,Panamá,San Miguelito,Omar Torrijos
8-10-7,Panamá,San Miguelito,Arnulfo Arias
8-10-8,Panamá,San Miguelito,Belisario Frías
8-10-9,Panamá,San Miguelito,Rufina Alfaro
8-11-1,Panamá,Taboga,Taboga (Cabecera)
8-11-2,Panamá,Taboga,Otoque Occidente
8-11-3,Panamá,Taboga,Otoque Oriente
9-1-1,Veraguas,Atalaya,Atalaya (Cabecera)
9-1-2,Veraguas,Atalaya,El Barrito
9-1-3,Veraguas,Atalaya,La Montañuela
9-1-4,Veraguas,Atalaya,La Carrillo
9-1-5,Veraguas,Atalaya,San Antonio
9-2-1,Veraguas,Calobre,Calobre (Cabecera)
9-2-2,Veraguas,Calobre,Barnizal
9-2-3,Veraguas,Calobre,Chitra
9-2-4,Veraguas,Calobre,El Coclá
9-2-5,Veraguas,Calobre,El Potrero
9-2-6,Veraguas,Calobre,La Laguna
9-2-7,Veraguas,Calobre,La Raya de Calobre
9-2-8,Veraguas,Calobre,La Tetilla
9-2-9,Veraguas,Calobre,La Yeguada
9-2-10,Veraguas,Calobre,Las Guías
9-2-11,Veraguas,Calobre,Monjarás
9-2-12,Veraguas,Calobre,San José
9-3-1,Veraguas,Cañazas,Cañazas (Cabecera)
9-3-2,Veraguas,Cañazas,Cerro de Plata
9-3-3,Veraguas,Cañazas,El Picador
9-3-4,Veraguas,Cañazas,Los Valles
9-3-5,Veraguas,Cañazas,San José
9-3-6,Veraguas,Cañazas,San Marcelo
9-3-7,Veraguas,Cañazas,El Aromillo
9-4-1,Veraguas,La Mesa,La Mesa (Cabecera)
9-4-2,Veraguas,La Mesa,Bisvalles
9-4-3,Veraguas,La Mesa,Boró
9-4-4,Veraguas,La Mesa,Llano Grande
9-4-5,Veraguas,La Mesa,San Bartolo
9-4-6,Veraguas,La Mesa,Los Milagros
9-5-1,Veraguas,Las Palmas,Las Palmas (Cabecera)
9-5-2,Veraguas,Las Palmas,Cerro de Casa
9-5-3,Veraguas,Las Palmas,Corozal
9-5-4,Veraguas,Las Palmas,El María
9-5-5,Veraguas,Las Palmas,El Prado
9-5-6,Veraguas,Las Palmas,El Rincón
9-5-7,Veraguas,Las Palmas,Lolá o Altamira
9-5-8,Veraguas,Las Palmas,Pixvae
9-5-9,Veraguas,Las Palmas,Puerto Vidal
9-5-10,Veraguas,Las Palmas,San Martín de Porres
9-5-11,Veraguas,Las Palmas,Viguí
9-5-12,Veraguas,Las Palmas,Zapotillo
9-6-1,Veraguas,Montijo,Montijo (Cabecera)
9-6-2,Veraguas,Montijo,Gobernadora
9-6-3,Veraguas,Montijo,La Garceana
9-6-4,Veraguas,Montijo,Leones
9-6-5,Veraguas,Montijo,Pilón
9-6-6,Veraguas,Montijo,Cébaco
9-6-7,Veraguas,Montijo,Costa Hermosa
9-6-8,Veraguas,Montijo,Unión del Norte
9-7-1,Veraguas,Río de Jesús,Río de Jesús (Cabecera)
9-7-2,Veraguas,Río de Jesús,Las Huacas
9-7-3,Veraguas,Río de Jesús,Los Castillos
9-7-4,Veraguas,Río de Jesús,Utira
9-7-5,Veraguas,Río de Jesús,14 de Noviembre
9-8-1,Veraguas,San Francisco,San Francisco (Cabecera)
9-8-2,Veraguas,San Francisco,Corral Falso
9-8-3,Veraguas,San Francisco,Los Hatillo
9-8-4,Veraguas,San Francisco,Remance
9-8-5,Veraguas,San Francisco,San Juan
9-8-6,Veraguas,San Francisco,San José
9-9-1,Veraguas,Santa Fe,Santa Fe
9-9-2,Veraguas,Santa Fe,Calovébora
9-9-3,Veraguas,Santa Fe,El Alto
9-9-4,Veraguas,Santa Fe,El Cuay
9-9-5,Veraguas,Santa Fe,El Pantano
9-9-6,Veraguas,Santa Fe,Gatún o Gatuncito
9-9-7,Veraguas,Santa Fe,Río Luis
9-10-1,Veraguas,Santiago,Santiago (Cabecera)
9-10-2,Veraguas,Santiago,Canto del Llano
9-10-3,Veraguas,Santiago,La Colorada
9-10-4,Veraguas,Santiago,La Peña
9-10-5,Veraguas,Santiago,La Raya de Santa María
9-10-6,Veraguas,Santiago,Ponuga
9-10-7,Veraguas,Santiago,San Pedro del Espino
9-10-8,Veraguas,Santiago,Los Algarrobos
9-10-9,Veraguas,Santiago,Carlos Santana
9-10-10,Veraguas,Santiago,Edwin Fábrega
9-10-11,Veraguas,Santiago,San Martín de Porres
9-10-12,Veraguas,Santiago,Urracá
9-11-1,Veraguas,Soná,Soná (Cabecera)
9-11-2,Veraguas,Soná,Bahía Honda
9-11-3,Veraguas,Soná,Calidonia
9-11-4,Veraguas,Soná,Cativé
9-11-5,Veraguas,Soná,El Marañón
9-11-6,Veraguas,Soná,Guarumal
9-11-7,Veraguas,Soná,La Soledad
9-11-8,Veraguas,Soná,Quebrada de Oro
9-11-9,Veraguas,Soná,Río Grande
9-11-10,Veraguas,Soná,Rodeo Viejo
9-12-1,Veraguas,Mariato,Llano de Catival
9-12-2,Veraguas,Mariato,Arena
9-12-3,Veraguas,Mariato,El Cacao
9-12-4,Veraguas,Mariato,Quebro
9-12-5,Veraguas,Mariato,Tebario
